p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,disease
2253,2619,2736,28514,4838,50937,5727,6469,6496,6997,7050,7546,84976,8928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Semilobar Holoprosencephaly
7,100188813,100188839,100302512,100302561,114781,192142,4211,450097,5443,5607,5789,643714,7018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Restless Legs Syndrome
10008,10021,23171,23493,3752,3764,54795,55800,6324,6331,6336,775,781,783,7871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brugada Syndrome
8,10788,114801,130951,1369,147372,2151,219749,221711,2241,22871,23555,285362,30820,339559,401548,5592,57493,5784,63892,64374,64478,730091,7388,91,93979,9630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hearing Loss Partial
1021,2034,2067,25913,2944,2950,2952,4297,4613,4968,6799,6817,7508,7518,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chromosome Aberrations
9,100188791,100270642,100270643,100270644,10665,11073,11262,115761,23451,23547,25797,25865,25913,26034,28444,29125,29949,3117,3394,3431,3500,355,3569,3662,3676,400997,406935,406937,406950,4524,472,4988,5027,51176,5366,5423,5527,55289,55892,5743,57476,578,59,5934,595,596,64506,64864,7037,7157,Chronic Lymphocytic Leukemia
10,1146,2893,317761,388336,3908,4642,5095,54715,55748,56479,57369,5801,5923,6096,70,776,79698,9414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Refractive Errors
1234,1548,1576,23586,282617,3077,3440,3458,4015,4017,4023,4988,5788,949,975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatitis C
10232,1027,1029,11186,1734,1956,1958,2099,2246,2247,2272,22827,23741,2475,2662,2719,2934,2944,324,3458,4582,4771,4831,5154,5241,54716,55600,56034,6648,6696,6850,7296,7490,7515,7517,8314,847,84700,8915,94274,999,0,0,0,0,0,0,0,0,0,0,Mesothelioma
11,100996324,10111,101927027,101929507,102724748,11201,1431,149233,23040,23586,285626,353135,4255,48,4843,5141,51752,54922,55770,55905,5799,5966,5980,6231,64377,64478,6586,6773,686,6924,7087,7128,81890,84162,8575,90134,91749,9844,9927,0,0,0,0,0,0,0,0,0,0,0,Inflammatory dermatosis
10371,128674,1848,2253,2260,23767,26012,3730,389549,54756,55636,55717,60675,6663,6870,81848,84634,8820,8822,9394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kallmann Syndrome
11067,1174,12,2168,26471,3249,4047,427,440,5468,55062,6319,64838,6515,6876,79153,83729,8431,9415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lipoidosis
12,1356,1374,153,1536,2335,23411,23671,346171,3630,3667,3799,3953,4217,4508,5443,5444,5468,547,5743,5879,653361,6647,7058,847,8639,8856,9370,9970,100128081,10019,100506742,10584,10666,10745,1129,114904,1356,139716,1401,146754,1493,1512,160365,1649,169792,2065,22979,23274,23316,246778,Diabetes Mellitus
10159,111,1134,1277,1278,1281,1440,150,152,154,1588,1634,183,207,213,2235,23411,284,3162,3553,3557,3565,3816,3953,406991,472,4881,5155,5294,54974,5609,5743,5972,6648,6774,7040,7057,7124,80310,8877,894,0,0,0,0,0,0,0,0,0,0,Fibrosis
1066,1281,1489,1581,19,1906,255738,27035,3156,338,3383,348,3949,3952,4018,4023,4638,5444,6401,653361,7412,8013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hypercholesterolemia
10059,10084,10293,10617,10733,11284,1778,2074,2290,26128,283989,284403,3796,3800,407975,4998,6513,6925,701,7283,79042,80254,80746,84879,8573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Microcephaly
10763,10855,1649,1674,183,1906,1910,213,2147,3383,3689,5972,6647,7431,7827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nephrosis
183,22808,2950,3162,348,356,5328,5420,6347,7157,9332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carotid Artery Diseases
10084,10743,152330,1544,1788,1902,196,2074,2245,26277,2688,27125,282808,285590,3162,3480,3481,3483,4054,407975,43,4880,5290,538,546,554,5744,6913,701,79048,84282,867,9719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Growth Disorders
114327,1181,2562,2566,50966,51305,773,8629,8912,9254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Absence Epilepsy
1268,2911,2912,2913,2914,2915,3749,3791,4514,4852,4887,5025,5027,57468,623,624,6505,6558,7010,7421,7422,7442,9353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Epilepsy Temporal Lobe
10280,11255,1128,1139,1813,2558,28964,2925,3115,3350,3362,3363,3481,351,3553,3630,4012,4137,4192,4282,43,4835,4852,5071,5368,551,5663,57030,57084,596,5966,6531,6532,6774,6855,7422,9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Memory Disorders
1268,134,1812,1813,183,2534,2641,4922,5443,5617,7054,7200,796,84152,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Catalepsy
27030,2956,3845,4072,4292,4436,5290,5378,5395,6224,657,7048,9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hereditary Nonpolyposis Colorectal Cancer
10,9,10019,10221,1030,11173,116519,1401,1636,1952,2056,2099,2100,221692,22808,23293,23294,23564,255738,2784,28,283450,2982,3162,325,345,3654,3667,375056,3949,3988,4018,4023,4049,406938,4314,4846,4879,490,5069,51530,5444,54805,55759,5743,574447,57608,6272,6347,6387,64240,Coronary Artery Disease
13,10529,10544,205,2147,2153,2160,2202,2243,2259,2266,23414,23555,254827,28,29922,3053,462,5327,54014,55245,5624,57153,60676,63895,653140,6838,6875,7124,728215,728755,8089,91543,91584,9630,9727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Venous Thromboembolism
10188,1050,1072,10897,10975,1124,121256,1373,140885,164395,166336,192286,1948,1950,217,2305,23302,23404,2495,25,25839,2705,2941,2950,3033,307,3265,339487,3481,3484,3667,383,3856,406884,406886,406910,406937,406984,406993,406994,407017,407029,407033,407054,407056,4193,4353,442898,442903,442906,442908,Precancerous Conditions
14,10067,100861468,101927324,101929163,5,10745,11116,11262,114548,117289,1201,1401,144811,149233,150962,151306,157869,159296,163486,1788,1997,200728,219771,221895,22891,22904,2335,2358,2524,26191,2646,283463,284119,285626,3123,339145,345611,3458,3460,3479,3559,3569,3586,3593,3952,400757,4049,4088,4295,441108,Crohn Disease
10401,1499,1956,2067,2261,2475,3115,3116,3280,4524,4851,4853,5457,5915,6774,7015,7472,7474,7528,81037,841,9582,10060,1028,10772,1108,1583,1634,1645,2033,2099,2100,2146,221895,2263,231,23512,27030,2956,3206,3207,3294,332,3480,3576,406985,4216,4524,4780,5074,5241,Uterine Cervical Neoplasm
1812,1813,1814,2354,2571,2643,2668,5173,5179,5923,7054,847,8787,885,9456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dyskinesia
151507,216,22926,3119,319101,3822,5621,692157,7280,780851,79644,79974,8360,9108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Creutzfeldt Jakob disease
10939,140451,146057,2296,23152,25894,2672,342371,5521,5582,6310,6311,6314,6712,773,84991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ataxia Spinocerebellar
1281,1571,3569,4088,4313,4353,53345,596,5970,6648,7040,7076,7124,79143,80339,847,1036,10840,10855,114757,1268,127,1281,133,135,1373,1440,1544,1586,1733,174,183,1906,213,216,217,2173,219,2247,2326,23491,23600,2542,2645,2688,2690,2805,2875,2939,2944,3082,Liver Cirrhosis Alcoholic
15,3552,3553,4508,4514,4519,4535,4536,4537,4538,4539,4540,4541,4556,6121,9227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Optic Atrophy Hereditary Leber
10140,1021,1027,1390,1524,1647,1956,257019,257101,2944,2947,3039,3040,3043,3045,3047,3689,3872,5008,51251,5272,54205,55726,5734,6117,6251,7051,7832,79026,79722,83481,8766,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloracne
1374,1401,1535,1536,1555,1557,1636,1839,19,2056,213,2168,2194,2981,3156,3162,3479,3569,38,4481,4627,4790,4803,50507,5054,5076,51085,51094,5465,56729,5742,5743,57817,5970,6347,653361,6720,6721,7040,7124,847,9370,949,9619,968,1026,10665,10736,11136,1191,142,Kidney Failure Chronic
10533,1280,1392,1831,2056,3440,3565,3586,3630,3976,4057,4852,5020,5443,54982,6647,9370,9474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Weight decreased
123263,1355,137682,1738,1892,374291,4508,4514,4535,4536,4537,4538,4540,4541,4566,4567,4577,4578,4695,4720,4722,4723,4724,4728,51204,5428,55572,55699,617,6389,6834,79133,79731,91942,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Leigh Disease
16,100188846,100188870,100188871,100188872,100188873,100188874,100188875,10019,100301522,101927156,101927840,101928376,10301,117289,1233,1493,150223,150962,154215,2113,23150,23308,284099,29851,31,3115,3117,3119,317782,338332,3600,387357,4026,4650,4660,4774,5341,55892,57178,57514,5771,59067,60468,6311,7052,7473,79258,84162,864,8764,Celiac Disease
9,100287616,1029,1030,10587,120526,1301,144100,196294,23424,26610,2762,344148,4016,4638,51071,5373,54715,55133,60312,7042,8671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Glaucoma
10451,1813,196,2641,2778,2796,3360,3630,3952,3972,51083,590,6262,6343,7124,7200,7432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tachycardia
11200,2099,324,4519,4556,4576,472,580,5888,672,675,7251,79728,83990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Breast Cancer
1158,134,1356,140,1958,2833,3162,3569,4846,5020,5111,5328,54205,5468,551,5601,581,59,5972,6275,6387,6647,6648,7157,7498,871,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ischemia
1592,207,2328,26585,324,4163,4595,4913,5743,6648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adenomatous Polyposis Coli
10618,163223,163882,1733,1734,3398,3399,3693,51454,6347,687,6926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Thyroid Diseases
17,1312,135,150,3630,387572,5317,54549,57101,57658,619493,677663,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Panic Disorder
1139,1141,23171,3757,3764,3784,4535,4567,6324,6330,6331,6532,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sudden infant death syndrome
19,100306938,100306939,1029,10413,11200,1621,23095,238,26038,2778,3082,3265,3456,3845,389421,4004,401237,4233,4513,4609,4613,4826,4830,4893,4914,4915,51144,5243,546,57492,57531,5781,5784,580,590,65018,6790,7015,7054,7153,729177,7869,81704,8289,83593,84181,8743,8929,0,0,Neuroblastoma
10481,11200,2048,4477,4481,4683,6041,60528,6716,672,675,6928,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Prostate cancer familial
1019,1040,10409,10653,10769,111,11151,11186,112802,1266,1289,1312,140738,1447,1448,1468,1622,1674,1848,1901,1915,1956,1984,2023,2052,2064,2099,2100,214,2167,2180,2202,2335,23569,26012,2625,2628,2678,2771,2937,301,302,3021,3039,307,3178,324,3265,3399,3400,347733,Stomach Neoplasms
10683,1280,1297,1301,2316,2321,2720,3339,3791,50964,59341,596,6399,7422,9719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Osteochondrodysplasias
10,10257,10568,10599,10769,1191,1244,126393,134,135,1437,1440,150684,1544,1559,1565,1571,1719,2053,213,2243,26762,3106,3107,3162,3357,3479,3484,3562,4254,4363,4524,4548,4552,471,4780,5243,5465,54658,5743,590,5972,6470,6573,6578,6696,6948,7150,7298,84159,8824,Adverse reaction to drug
10939,1822,26278,3746,378884,4758,5274,54982,5621,57465,7248,7957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Myoclonic Epilepsies Progressive
10082,1147,1302,1404,2263,3207,3237,3238,3239,3664,407975,6299,6926,7042,775,8626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Limb Deformities Congenital
20,3680,4211,6331,6336,64762,6910,7481,83478,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Electrocardiogram P R interval
11035,1277,1278,2209,29108,3357,3553,3606,3689,3717,3934,4046,4851,5777,632,6347,6693,6696,7076,729,80781,836,9450,9719,10265,182,1827,1889,1906,1909,196,2138,2348,25836,27125,2767,2776,2812,3091,3198,3200,4524,4624,4851,4879,5243,5308,5460,55315,55534,64220,Heart valve disease
21,1029,10549,10628,10892,10935,1213,2146,22872,238,2735,3106,355,4615,5170,5243,5290,5291,5293,5294,567,5820,596,6198,64411,64434,6502,6648,6649,79080,8085,84433,847,942,9429,973,974,983,1029,10664,1493,1788,355,3662,387,4170,472,4791,5335,5588,581,Diffuse Large B Cell Lymphoma
142,213,2149,2567,27232,3002,3162,3458,356,3630,400499,401237,5168,540,6678,7018,83851,847,89797,9817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatitis
10549,23411,2444,3630,3643,407040,4508,5562,5563,5919,6558,79661,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Impaired glucose tolerance
10059,10667,26235,4519,4567,4568,4573,4578,4720,4729,54968,55572,56947,91574,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mitochondrial Encephalomyopathies
2554,2560,2566,2638,2752,4049,4128,4129,4842,4988,5591,706,7124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatic Encephalopathy
22,100131395,100133941,100271694,100271695,100271696,100506047,10055,100616384,101927027,101927314,101928464,101928791,10198,10301,10461,10538,10636,10665,10892,11262,116986,117289,1268,140685,148867,1591,1594,160365,163059,2262,23095,2315,23274,27120,284677,285362,285626,285830,3115,3119,3122,3123,3128,3134,3383,3394,3456,348,3553,3559,Multiple Sclerosis
1153,351,4162,4803,5368,5443,5743,6863,6869,7124,796,81693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neurogenic Inflammation
23,100188803,100188804,10019,100190928,100196918,100322878,100379200,3,100532732,100874048,1027,10318,10320,11277,1191,121260,1380,1389,1401,1445,170682,1773,1776,1997,2113,219285,2212,2213,2214,221527,221895,23274,23294,23534,25780,26191,283742,2842,286016,306,3092,3117,3120,3123,356,3565,3569,3586,3593,3663,Lupus Erythematosus Systemic
10891,142,23411,2670,51024,5538,55669,6198,6855,7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ceroid lipofuscinosis neuronal 1 infantile
10491,1277,1278,5176,5479,60681,64175,649,7471,871,90993,10491,121340,1277,1278,5176,5479,55151,60681,6678,7471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Osteogenesis imperfecta type III disorder
229,2919,3458,3558,3565,3567,3569,3578,3586,3596,3606,3952,50616,6347,6352,7040,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatitis Autoimmune
10,10013,100188789,10040,1012,10158,101669767,10207,10257,1026,10263,1027,10333,10397,10417,10439,10451,10481,10499,10516,10551,10587,10625,10809,10857,10928,10945,10948,10951,10955,10961,11005,11009,11176,11178,11187,11200,114609,116113,1191,12,1200,1266,1312,1316,1317,1365,1366,136991,1387,1410,Prostatic Neoplasms
